filename, number_of_jobs, number_of_machines, algorithm, use_best_improvement, initial_state, neighbour_function, random_seed, neighbour_vector, execution_time.ms, result
100_20_20, 100, 20, ii, 0, random, i, 503290, tei, 230042, 1838747
100_20_20, 100, 20, ii, 0, rz, t, 503290, tei, 17, 1874273
100_20_20, 100, 20, ii, 0, rz, e, 503290, tei, 4135, 1855337
100_20_20, 100, 20, ii, 0, rz, i, 503290, tei, 18100, 1843492
100_20_20, 100, 20, ii, 1, random, t, 503290, tei, 347, 2516463
100_20_20, 100, 20, ii, 1, random, e, 503290, tei, 22618, 1918414
100_20_20, 100, 20, ii, 1, random, i, 503290, tei, 52563, 1855553
100_20_20, 100, 20, ii, 1, rz, t, 503290, tei, 28, 1874273
100_20_20, 100, 20, ii, 1, rz, e, 503290, tei, 4252, 1853848
100_20_20, 100, 20, ii, 1, rz, i, 503290, tei, 11930, 1852163
100_20_21, 100, 20, ii, 0, random, t, 184871, tei, 451, 2405630
100_20_21, 100, 20, ii, 0, random, e, 184871, tei, 76539, 1759522
100_20_21, 100, 20, ii, 0, random, i, 184871, tei, 211683, 1757502
100_20_21, 100, 20, ii, 0, rz, t, 184871, tei, 34, 1794948
100_20_21, 100, 20, ii, 0, rz, e, 184871, tei, 3085, 1786989
100_20_21, 100, 20, ii, 0, rz, i, 184871, tei, 14546, 1749757
100_20_21, 100, 20, ii, 1, random, t, 184871, tei, 588, 2440296
100_20_21, 100, 20, ii, 1, random, e, 184871, tei, 25299, 1801812
100_20_21, 100, 20, ii, 1, random, i, 184871, tei, 53246, 1788742
100_20_21, 100, 20, ii, 1, rz, t, 184871, tei, 50, 1795109
100_20_21, 100, 20, ii, 1, rz, e, 184871, tei, 3850, 1787796
100_20_21, 100, 20, ii, 1, rz, i, 184871, tei, 19284, 1734645
100_20_22, 100, 20, ii, 0, random, t, 315962, tei, 321, 2369210
100_20_22, 100, 20, ii, 0, random, e, 315962, tei, 107639, 1778151
100_20_22, 100, 20, ii, 0, random, i, 315962, tei, 271539, 1771572
100_20_22, 100, 20, ii, 0, rz, t, 315962, tei, 25, 1820415
100_20_22, 100, 20, ii, 0, rz, e, 315962, tei, 14341, 1793708
100_20_22, 100, 20, ii, 0, rz, i, 315962, tei, 21010, 1768638
100_20_22, 100, 20, ii, 1, random, t, 315962, tei, 416, 2407659
100_20_22, 100, 20, ii, 1, random, e, 315962, tei, 24780, 1811422
100_20_22, 100, 20, ii, 1, random, i, 315962, tei, 48242, 1793217
100_20_22, 100, 20, ii, 1, rz, t, 315962, tei, 27, 1820415
100_20_22, 100, 20, ii, 1, rz, e, 315962, tei, 5644, 1807884
100_20_22, 100, 20, ii, 1, rz, i, 315962, tei, 22456, 1782273
100_20_23, 100, 20, ii, 0, random, t, 729439, tei, 224, 2490837
100_20_23, 100, 20, ii, 0, random, e, 729439, tei, 76564, 1811954
100_20_23, 100, 20, ii, 0, random, i, 729439, tei, 193759, 1836794
100_20_23, 100, 20, ii, 0, rz, t, 729439, tei, 31, 1870555
100_20_23, 100, 20, ii, 0, rz, e, 729439, tei, 11992, 1839433
100_20_23, 100, 20, ii, 0, rz, i, 729439, tei, 26392, 1818445
100_20_23, 100, 20, ii, 1, random, t, 729439, tei, 488, 2491423
100_20_23, 100, 20, ii, 1, random, e, 729439, tei, 20515, 1881670
100_20_23, 100, 20, ii, 1, random, i, 729439, tei, 50010, 1844788
100_20_23, 100, 20, ii, 1, rz, t, 729439, tei, 40, 1870555
100_20_23, 100, 20, ii, 1, rz, e, 729439, tei, 4489, 1854905
100_20_23, 100, 20, ii, 1, rz, i, 729439, tei, 15707, 1833881
100_20_24, 100, 20, ii, 0, random, t, 209752, tei, 583, 2380560
100_20_24, 100, 20, ii, 0, random, e, 209752, tei, 82446, 1720406
100_20_24, 100, 20, ii, 0, random, i, 209752, tei, 231450, 1747504
100_20_24, 100, 20, ii, 0, rz, t, 209752, tei, 34, 1778055
100_20_24, 100, 20, ii, 0, rz, e, 209752, tei, 13666, 1722336
100_20_24, 100, 20, ii, 0, rz, i, 209752, tei, 22787, 1738987
100_20_24, 100, 20, ii, 1, random, t, 209752, tei, 638, 2369601
100_20_24, 100, 20, ii, 1, random, e, 209752, tei, 21581, 1811118
100_20_24, 100, 20, ii, 1, random, i, 209752, tei, 49147, 1747734
100_20_24, 100, 20, ii, 1, rz, t, 209752, tei, 42, 1778055
100_20_24, 100, 20, ii, 1, rz, e, 209752, tei, 8655, 1742005
100_20_24, 100, 20, ii, 1, rz, i, 209752, tei, 23517, 1734255
100_20_25, 100, 20, ii, 0, random, t, 573263, tei, 455, 2466201
100_20_25, 100, 20, ii, 0, random, e, 573263, tei, 119643, 1740783
100_20_25, 100, 20, ii, 0, random, i, 573263, tei, 239151, 1734704
100_20_25, 100, 20, ii, 0, rz, t, 573263, tei, 27, 1789791
100_20_25, 100, 20, ii, 0, rz, e, 573263, tei, 2461, 1770067
100_20_25, 100, 20, ii, 0, rz, i, 573263, tei, 23805, 1757994
100_20_25, 100, 20, ii, 1, random, t, 573263, tei, 631, 2488658
100_20_25, 100, 20, ii, 1, random, e, 573263, tei, 26608, 1794112
100_20_25, 100, 20, ii, 1, random, i, 573263, tei, 64402, 1754387
100_20_25, 100, 20, ii, 1, rz, t, 573263, tei, 27, 1789791
100_20_25, 100, 20, ii, 1, rz, e, 573263, tei, 1706, 1783862
100_20_25, 100, 20, ii, 1, rz, i, 573263, tei, 12372, 1760246
100_20_26, 100, 20, ii, 0, random, t, 832192, tei, 435, 2246425
100_20_26, 100, 20, ii, 0, random, e, 832192, tei, 99659, 1590617
100_20_26, 100, 20, ii, 0, random, i, 832192, tei, 242828, 1595072
100_20_26, 100, 20, ii, 0, rz, t, 832192, tei, 18, 1647057
100_20_26, 100, 20, ii, 0, rz, e, 832192, tei, 9890, 1620038
100_20_26, 100, 20, ii, 0, rz, i, 832192, tei, 19245, 1596557
100_20_26, 100, 20, ii, 1, random, t, 832192, tei, 365, 2261673
100_20_26, 100, 20, ii, 1, random, e, 832192, tei, 23643, 1640286
100_20_26, 100, 20, ii, 1, random, i, 832192, tei, 70681, 1609129
100_20_26, 100, 20, ii, 1, rz, t, 832192, tei, 23, 1647057
100_20_26, 100, 20, ii, 1, rz, e, 832192, tei, 5945, 1632164
100_20_26, 100, 20, ii, 1, rz, i, 832192, tei, 25937, 1597788
100_20_27, 100, 20, ii, 0, random, t, 288442, tei, 305, 2469540
100_20_27, 100, 20, ii, 0, random, e, 288442, tei, 102287, 1883717
100_20_27, 100, 20, ii, 0, random, i, 288442, tei, 230286, 1898937
100_20_27, 100, 20, ii, 0, rz, t, 288442, tei, 24, 1960250
100_20_27, 100, 20, ii, 0, rz, e, 288442, tei, 2820, 1928315
100_20_27, 100, 20, ii, 0, rz, i, 288442, tei, 18960, 1901675
100_20_27, 100, 20, ii, 1, random, t, 288442, tei, 326, 2490851
100_20_27, 100, 20, ii, 1, random, e, 288442, tei, 22249, 1941712
100_20_27, 100, 20, ii, 1, random, i, 288442, tei, 46536, 1948822
100_20_27, 100, 20, ii, 1, rz, t, 288442, tei, 27, 1960250
100_20_27, 100, 20, ii, 1, rz, e, 288442, tei, 6182, 1922398
100_20_27, 100, 20, ii, 1, rz, i, 288442, tei, 10629, 1920572
100_20_28, 100, 20, ii, 0, random, t, 184825, tei, 417, 2400534
100_20_28, 100, 20, ii, 0, random, e, 184825, tei, 102729, 1768392
100_20_28, 100, 20, ii, 0, random, i, 184825, tei, 289321, 1760977
100_20_28, 100, 20, ii, 0, rz, t, 184825, tei, 14, 1822294
100_20_28, 100, 20, ii, 0, rz, e, 184825, tei, 12061, 1783342
100_20_28, 100, 20, ii, 0, rz, i, 184825, tei, 19371, 1769285
100_20_28, 100, 20, ii, 1, random, t, 184825, tei, 411, 2433028
100_20_28, 100, 20, ii, 1, random, e, 184825, tei, 20329, 1825724
100_20_28, 100, 20, ii, 1, random, i, 184825, tei, 47404, 1792243
100_20_28, 100, 20, ii, 1, rz, t, 184825, tei, 50, 1822294
100_20_28, 100, 20, ii, 1, rz, e, 184825, tei, 10429, 1792323
100_20_28, 100, 20, ii, 1, rz, i, 184825, tei, 20374, 1771378
100_20_29, 100, 20, ii, 0, random, t, 251400, tei, 486, 2609208
100_20_29, 100, 20, ii, 0, random, e, 251400, tei, 78922, 2028801
100_20_29, 100, 20, ii, 0, random, i, 251400, tei, 186265, 2026839
100_20_29, 100, 20, ii, 0, rz, t, 251400, tei, 35, 2086646
100_20_29, 100, 20, ii, 0, rz, e, 251400, tei, 7019, 2059206
100_20_29, 100, 20, ii, 0, rz, i, 251400, tei, 22655, 2031565
100_20_29, 100, 20, ii, 1, random, t, 251400, tei, 455, 2655844
100_20_29, 100, 20, ii, 1, random, e, 251400, tei, 20157, 2085537
100_20_29, 100, 20, ii, 1, random, i, 251400, tei, 43825, 2099398
100_20_29, 100, 20, ii, 1, rz, t, 251400, tei, 54, 2088428
100_20_29, 100, 20, ii, 1, rz, e, 251400, tei, 3834, 2077695
100_20_29, 100, 20, ii, 1, rz, i, 251400, tei, 10019, 2063390
100_20_30, 100, 20, ii, 0, random, t, 831110, tei, 341, 2497377
100_20_30, 100, 20, ii, 0, random, e, 831110, tei, 108086, 1795793
100_20_30, 100, 20, ii, 0, random, i, 831110, tei, 286066, 1807695
100_20_30, 100, 20, ii, 0, rz, t, 831110, tei, 11, 1840390
100_20_30, 100, 20, ii, 0, rz, e, 831110, tei, 4889, 1828517
100_20_30, 100, 20, ii, 0, rz, i, 831110, tei, 13220, 1800993
100_20_30, 100, 20, ii, 1, random, t, 831110, tei, 467, 2524206
100_20_30, 100, 20, ii, 1, random, e, 831110, tei, 23331, 1877466
100_20_30, 100, 20, ii, 1, random, i, 831110, tei, 60388, 1857065
100_20_30, 100, 20, ii, 1, rz, t, 831110, tei, 11, 1840390
100_20_30, 100, 20, ii, 1, rz, e, 831110, tei, 5470, 1832161
100_20_30, 100, 20, ii, 1, rz, i, 831110, tei, 13878, 1818074
50_20_01, 50, 20, ii, 0, random, t, 879567, tei, 38, 780181
50_20_01, 50, 20, ii, 0, random, e, 879567, tei, 3925, 607244
50_20_01, 50, 20, ii, 0, random, i, 879567, tei, 6794, 604004
50_20_01, 50, 20, ii, 0, rz, t, 879567, tei, 2, 616002
50_20_01, 50, 20, ii, 0, rz, e, 879567, tei, 40, 616002
50_20_01, 50, 20, ii, 0, rz, i, 879567, tei, 950, 607386
50_20_01, 50, 20, ii, 1, random, t, 879567, tei, 64, 774805
50_20_01, 50, 20, ii, 1, random, e, 879567, tei, 1347, 625318
50_20_01, 50, 20, ii, 1, random, i, 879567, tei, 3874, 609371
50_20_01, 50, 20, ii, 1, rz, t, 879567, tei, 1, 616002
50_20_01, 50, 20, ii, 1, rz, e, 879567, tei, 37, 616002
50_20_01, 50, 20, ii, 1, rz, i, 879567, tei, 773, 611917
50_20_02, 50, 20, ii, 0, random, t, 129925, tei, 27, 872197
50_20_02, 50, 20, ii, 0, random, e, 129925, tei, 5685, 630176
50_20_02, 50, 20, ii, 0, random, i, 129925, tei, 13587, 639016
50_20_02, 50, 20, ii, 0, rz, t, 129925, tei, 4, 650578
50_20_02, 50, 20, ii, 0, rz, e, 129925, tei, 439, 636519
50_20_02, 50, 20, ii, 0, rz, i, 129925, tei, 2105, 632336
50_20_02, 50, 20, ii, 1, random, t, 129925, tei, 49, 872583
50_20_02, 50, 20, ii, 1, random, e, 129925, tei, 1528, 644161
50_20_02, 50, 20, ii, 1, random, i, 129925, tei, 3056, 651431
50_20_02, 50, 20, ii, 1, rz, t, 129925, tei, 4, 650578
50_20_02, 50, 20, ii, 1, rz, e, 129925, tei, 381, 638708
50_20_02, 50, 20, ii, 1, rz, i, 129925, tei, 1319, 634393
50_20_03, 50, 20, ii, 0, random, t, 137391, tei, 83, 802629
50_20_03, 50, 20, ii, 0, random, e, 137391, tei, 4783, 600464
50_20_03, 50, 20, ii, 0, random, i, 137391, tei, 13955, 600421
50_20_03, 50, 20, ii, 0, rz, t, 137391, tei, 1, 613349
50_20_03, 50, 20, ii, 0, rz, e, 137391, tei, 42, 613349
50_20_03, 50, 20, ii, 0, rz, i, 137391, tei, 1122, 603315
50_20_03, 50, 20, ii, 1, random, t, 137391, tei, 37, 808750
50_20_03, 50, 20, ii, 1, random, e, 137391, tei, 1735, 613541
50_20_03, 50, 20, ii, 1, random, i, 137391, tei, 3920, 601014
50_20_03, 50, 20, ii, 1, rz, t, 137391, tei, 1, 613349
50_20_03, 50, 20, ii, 1, rz, e, 137391, tei, 39, 613349
50_20_03, 50, 20, ii, 1, rz, i, 137391, tei, 703, 608764
50_20_04, 50, 20, ii, 0, random, t, 575045, tei, 48, 1006027
50_20_04, 50, 20, ii, 0, random, e, 575045, tei, 5133, 679579
50_20_04, 50, 20, ii, 0, random, i, 575045, tei, 14591, 673126
50_20_04, 50, 20, ii, 0, rz, t, 575045, tei, 3, 683331
50_20_04, 50, 20, ii, 0, rz, e, 575045, tei, 230, 686236
50_20_04, 50, 20, ii, 0, rz, i, 575045, tei, 598, 675472
50_20_04, 50, 20, ii, 1, random, t, 575045, tei, 50, 1017284
50_20_04, 50, 20, ii, 1, random, e, 575045, tei, 1470, 706858
50_20_04, 50, 20, ii, 1, random, i, 575045, tei, 3190, 689680
50_20_04, 50, 20, ii, 1, rz, t, 575045, tei, 5, 687245
50_20_04, 50, 20, ii, 1, rz, e, 575045, tei, 566, 680249
50_20_04, 50, 20, ii, 1, rz, i, 575045, tei, 628, 679033
50_20_05, 50, 20, ii, 0, random, t, 755496, tei, 33, 852236
50_20_05, 50, 20, ii, 0, random, e, 755496, tei, 3952, 670888
50_20_05, 50, 20, ii, 0, random, i, 755496, tei, 11619, 672195
50_20_05, 50, 20, ii, 0, rz, t, 755496, tei, 7, 696543
50_20_05, 50, 20, ii, 0, rz, e, 755496, tei, 614, 675712
50_20_05, 50, 20, ii, 0, rz, i, 755496, tei, 2225, 658600
50_20_05, 50, 20, ii, 1, random, t, 755496, tei, 30, 854659
50_20_05, 50, 20, ii, 1, random, e, 755496, tei, 1276, 678419
50_20_05, 50, 20, ii, 1, random, i, 755496, tei, 2923, 680912
50_20_05, 50, 20, ii, 1, rz, t, 755496, tei, 9, 696543
50_20_05, 50, 20, ii, 1, rz, e, 755496, tei, 640, 667732
50_20_05, 50, 20, ii, 1, rz, i, 755496, tei, 1456, 668382
50_20_06, 50, 20, ii, 0, random, t, 120060, tei, 38, 803385
50_20_06, 50, 20, ii, 0, random, e, 120060, tei, 5096, 656776
50_20_06, 50, 20, ii, 0, random, i, 120060, tei, 9588, 660660
50_20_06, 50, 20, ii, 0, rz, t, 120060, tei, 2, 675913
50_20_06, 50, 20, ii, 0, rz, e, 120060, tei, 138, 665682
50_20_06, 50, 20, ii, 0, rz, i, 120060, tei, 826, 653510
50_20_06, 50, 20, ii, 1, random, t, 120060, tei, 42, 811127
50_20_06, 50, 20, ii, 1, random, e, 120060, tei, 1508, 662155
50_20_06, 50, 20, ii, 1, random, i, 120060, tei, 4136, 653230
50_20_06, 50, 20, ii, 1, rz, t, 120060, tei, 6, 675913
50_20_06, 50, 20, ii, 1, rz, e, 120060, tei, 637, 660114
50_20_06, 50, 20, ii, 1, rz, i, 120060, tei, 1219, 652945
50_20_07, 50, 20, ii, 0, random, t, 582297, tei, 37, 741008
50_20_07, 50, 20, ii, 0, random, e, 582297, tei, 4218, 581653
50_20_07, 50, 20, ii, 0, random, i, 582297, tei, 10683, 572213
50_20_07, 50, 20, ii, 0, rz, t, 582297, tei, 5, 587808
50_20_07, 50, 20, ii, 0, rz, e, 582297, tei, 334, 582314
50_20_07, 50, 20, ii, 0, rz, i, 582297, tei, 1068, 573545
50_20_07, 50, 20, ii, 1, random, t, 582297, tei, 56, 738796
50_20_07, 50, 20, ii, 1, random, e, 582297, tei, 1316, 596088
50_20_07, 50, 20, ii, 1, random, i, 582297, tei, 3366, 586572
50_20_07, 50, 20, ii, 1, rz, t, 582297, tei, 5, 587808
50_20_07, 50, 20, ii, 1, rz, e, 582297, tei, 112, 587808
50_20_07, 50, 20, ii, 1, rz, i, 582297, tei, 1324, 578904
50_20_08, 50, 20, ii, 0, random, t, 578136, tei, 43, 723605
50_20_08, 50, 20, ii, 0, random, e, 578136, tei, 4428, 544877
50_20_08, 50, 20, ii, 0, random, i, 578136, tei, 11508, 537476
50_20_08, 50, 20, ii, 0, rz, t, 578136, tei, 1, 547398
50_20_08, 50, 20, ii, 0, rz, e, 578136, tei, 192, 540051
50_20_08, 50, 20, ii, 0, rz, i, 578136, tei, 461, 542886
50_20_08, 50, 20, ii, 1, random, t, 578136, tei, 72, 719959
50_20_08, 50, 20, ii, 1, random, e, 578136, tei, 1527, 555098
50_20_08, 50, 20, ii, 1, random, i, 578136, tei, 3391, 545110
50_20_08, 50, 20, ii, 1, rz, t, 578136, tei, 3, 547398
50_20_08, 50, 20, ii, 1, rz, e, 578136, tei, 262, 541600
50_20_08, 50, 20, ii, 1, rz, i, 578136, tei, 610, 542420
50_20_09, 50, 20, ii, 0, random, t, 498080, tei, 56, 767854
50_20_09, 50, 20, ii, 0, random, e, 498080, tei, 4513, 583874
50_20_09, 50, 20, ii, 0, random, i, 498080, tei, 12426, 581647
50_20_09, 50, 20, ii, 0, rz, t, 498080, tei, 4, 594311
50_20_09, 50, 20, ii, 0, rz, e, 498080, tei, 126, 594311
50_20_09, 50, 20, ii, 0, rz, i, 498080, tei, 901, 581338
50_20_09, 50, 20, ii, 1, random, t, 498080, tei, 76, 767015
50_20_09, 50, 20, ii, 1, random, e, 498080, tei, 1882, 591674
50_20_09, 50, 20, ii, 1, random, i, 498080, tei, 2772, 594761
50_20_09, 50, 20, ii, 1, rz, t, 498080, tei, 6, 594311
50_20_09, 50, 20, ii, 1, rz, e, 498080, tei, 172, 594311
50_20_09, 50, 20, ii, 1, rz, i, 498080, tei, 962, 587769
50_20_10, 50, 20, ii, 0, random, t, 429546, tei, 39, 799567
50_20_10, 50, 20, ii, 0, random, e, 429546, tei, 3318, 610547
