filename, jobs, machines, algo, seed, exec_time, result, pop_size, xprob, mprob, wtype, mtype, max_time
./instances/50_20_20, 50, 20, gen, 410066, 8803, 575674, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_20, 50, 20, gen, 718756, 5419, 578264, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_20, 50, 20, gen, 718756, 7407, 573664, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_20, 50, 20, gen, 550170, 4840, 578517, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_20, 50, 20, gen, 550170, 9012, 574515, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_20, 50, 20, gen, 494951, 4370, 577711, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_20, 50, 20, gen, 494951, 18075, 569238, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_21, 50, 20, gen, 415634, 6338, 635471, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_21, 50, 20, gen, 415634, 9030, 632968, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_21, 50, 20, gen, 111228, 4538, 636628, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_21, 50, 20, gen, 111228, 5873, 634511, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_21, 50, 20, gen, 181390, 3773, 638949, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_21, 50, 20, gen, 181390, 7501, 635577, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_21, 50, 20, gen, 890991, 3933, 638046, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_21, 50, 20, gen, 890991, 11378, 633655, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_21, 50, 20, gen, 264643, 5824, 633019, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_21, 50, 20, gen, 264643, 7366, 633781, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_22, 50, 20, gen, 988451, 6603, 657655, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_22, 50, 20, gen, 988451, 8015, 657566, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_22, 50, 20, gen, 578979, 7031, 655822, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_22, 50, 20, gen, 578979, 9198, 655569, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_22, 50, 20, gen, 446392, 5839, 655654, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_22, 50, 20, gen, 446392, 9472, 652914, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_22, 50, 20, gen, 578671, 5272, 650763, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_22, 50, 20, gen, 578671, 6267, 657037, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_22, 50, 20, gen, 80738, 6212, 651957, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_22, 50, 20, gen, 80738, 5845, 660543, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_23, 50, 20, gen, 261212, 2072, 621379, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_23, 50, 20, gen, 261212, 5922, 619575, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_23, 50, 20, gen, 376731, 2008, 621379, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_23, 50, 20, gen, 376731, 3234, 621379, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_23, 50, 20, gen, 208318, 2014, 621379, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_23, 50, 20, gen, 208318, 3315, 621379, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_23, 50, 20, gen, 595806, 4139, 617159, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_23, 50, 20, gen, 595806, 3590, 621379, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_23, 50, 20, gen, 890376, 5670, 618318, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_23, 50, 20, gen, 890376, 3528, 621379, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_24, 50, 20, gen, 457022, 4804, 565781, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_24, 50, 20, gen, 457022, 8022, 561718, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_24, 50, 20, gen, 699138, 5229, 566833, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_24, 50, 20, gen, 699138, 11547, 561223, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_24, 50, 20, gen, 77568, 3975, 567686, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_24, 50, 20, gen, 77568, 8252, 564374, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_24, 50, 20, gen, 912897, 6321, 563292, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_24, 50, 20, gen, 912897, 7651, 561032, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_24, 50, 20, gen, 277408, 4228, 563668, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_24, 50, 20, gen, 277408, 16800, 558322, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_25, 50, 20, gen, 754743, 4958, 604131, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_25, 50, 20, gen, 754743, 7632, 599731, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_25, 50, 20, gen, 495123, 6016, 600632, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_25, 50, 20, gen, 495123, 11473, 599033, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_25, 50, 20, gen, 487106, 7177, 597222, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_25, 50, 20, gen, 487106, 9101, 598099, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_25, 50, 20, gen, 334714, 5782, 602180, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_25, 50, 20, gen, 334714, 7405, 599137, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_25, 50, 20, gen, 643145, 4645, 600216, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_25, 50, 20, gen, 643145, 7212, 597997, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_26, 50, 20, gen, 248033, 5296, 619172, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_26, 50, 20, gen, 248033, 11901, 609584, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_26, 50, 20, gen, 770791, 6160, 617311, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_26, 50, 20, gen, 770791, 9739, 610396, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_26, 50, 20, gen, 69816, 5452, 618403, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_26, 50, 20, gen, 69816, 11105, 610618, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_26, 50, 20, gen, 29559, 4791, 617716, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_26, 50, 20, gen, 29559, 8156, 615201, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_26, 50, 20, gen, 668899, 7091, 609381, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_26, 50, 20, gen, 668899, 10199, 614937, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_27, 50, 20, gen, 281344, 4790, 573715, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_27, 50, 20, gen, 281344, 7248, 576322, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_27, 50, 20, gen, 528095, 5856, 572626, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_27, 50, 20, gen, 528095, 6453, 575759, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_27, 50, 20, gen, 598267, 6040, 572882, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_27, 50, 20, gen, 598267, 8632, 570483, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_27, 50, 20, gen, 114112, 6620, 570623, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_27, 50, 20, gen, 114112, 8868, 572603, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_27, 50, 20, gen, 368629, 5680, 576063, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_27, 50, 20, gen, 368629, 7991, 571729, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_28, 50, 20, gen, 809455, 6249, 560562, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_28, 50, 20, gen, 809455, 4300, 565708, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_28, 50, 20, gen, 90598, 2215, 565708, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_28, 50, 20, gen, 90598, 7120, 560294, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_28, 50, 20, gen, 459163, 5553, 561034, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_28, 50, 20, gen, 459163, 4101, 565708, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_28, 50, 20, gen, 146515, 4986, 562586, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_28, 50, 20, gen, 146515, 7475, 565062, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_28, 50, 20, gen, 244313, 2438, 565708, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_28, 50, 20, gen, 244313, 9754, 559219, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_29, 50, 20, gen, 299831, 6697, 555890, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_29, 50, 20, gen, 299831, 8504, 555861, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_29, 50, 20, gen, 431216, 6415, 561093, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_29, 50, 20, gen, 431216, 6827, 557897, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_29, 50, 20, gen, 361588, 5693, 557643, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_29, 50, 20, gen, 361588, 9994, 553979, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_29, 50, 20, gen, 72857, 4680, 557558, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_29, 50, 20, gen, 72857, 11402, 553043, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_29, 50, 20, gen, 199314, 7853, 553748, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_29, 50, 20, gen, 199314, 10249, 554779, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_30, 50, 20, gen, 777675, 5324, 517571, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_30, 50, 20, gen, 777675, 9237, 515926, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_30, 50, 20, gen, 711799, 4705, 519796, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_30, 50, 20, gen, 711799, 10619, 517124, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_30, 50, 20, gen, 609827, 4487, 518550, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_30, 50, 20, gen, 609827, 6700, 518307, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_30, 50, 20, gen, 31522, 4176, 517565, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_30, 50, 20, gen, 31522, 7027, 516337, 20, 0.99, 0.05, uni, tr, 100000
./instances/50_20_30, 50, 20, gen, 760340, 4409, 516145, 10, 0.99, 0.05, uni, tr, 100000
./instances/50_20_30, 50, 20, gen, 760340, 7296, 517009, 20, 0.99, 0.05, uni, tr, 100000
./instances/100_20_01, 100, 20, gen, 724694, 54930, 1843631, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_01, 100, 20, gen, 531117, 36542, 1862533, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_01, 100, 20, gen, 603660, 53730, 1841684, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_01, 100, 20, gen, 173992, 32753, 1862533, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_01, 100, 20, gen, 940875, 65449, 1854636, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_02, 100, 20, gen, 998614, 38711, 1874396, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_02, 100, 20, gen, 576757, 29575, 1876372, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_02, 100, 20, gen, 687556, 70512, 1850953, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_02, 100, 20, gen, 57762, 30079, 1876372, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_02, 100, 20, gen, 342812, 28890, 1876372, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_03, 100, 20, gen, 617038, 40656, 1738985, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_03, 100, 20, gen, 288567, 50670, 1725552, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_03, 100, 20, gen, 955939, 78217, 1714364, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_03, 100, 20, gen, 292054, 67535, 1720684, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_03, 100, 20, gen, 271562, 67448, 1730598, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_04, 100, 20, gen, 565046, 31708, 2013493, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_04, 100, 20, gen, 348612, 45963, 2004150, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_04, 100, 20, gen, 422924, 30014, 2013493, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_04, 100, 20, gen, 56128, 26245, 2013493, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_04, 100, 20, gen, 176362, 48247, 1997733, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_05, 100, 20, gen, 903234, 62913, 1588979, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_05, 100, 20, gen, 2239, 46805, 1586784, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_05, 100, 20, gen, 626211, 48657, 1572166, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_05, 100, 20, gen, 285268, 45410, 1585793, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_05, 100, 20, gen, 809385, 55644, 1588736, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_06, 100, 20, gen, 531455, 54297, 1709558, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_06, 100, 20, gen, 33400, 30453, 1728606, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_06, 100, 20, gen, 473435, 46248, 1725438, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_06, 100, 20, gen, 650123, 60000, 1703056, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_06, 100, 20, gen, 641188, 48274, 1711133, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_07, 100, 20, gen, 351108, 53842, 1826166, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_07, 100, 20, gen, 712417, 61340, 1831809, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_07, 100, 20, gen, 986552, 42217, 1838679, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_07, 100, 20, gen, 968476, 53512, 1836067, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_07, 100, 20, gen, 213288, 56651, 1827695, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_08, 100, 20, gen, 409013, 65764, 1817922, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_08, 100, 20, gen, 74153, 48999, 1814237, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_08, 100, 20, gen, 425799, 50400, 1816167, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_08, 100, 20, gen, 865917, 26792, 1836057, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_08, 100, 20, gen, 26013, 55342, 1823473, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_09, 100, 20, gen, 656053, 44270, 1915488, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_09, 100, 20, gen, 935168, 82468, 1886059, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_09, 100, 20, gen, 259402, 46036, 1896121, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_09, 100, 20, gen, 736629, 41912, 1900829, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_09, 100, 20, gen, 199540, 52373, 1889841, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_10, 100, 20, gen, 554292, 25630, 1739503, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_10, 100, 20, gen, 21250, 40884, 1717697, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_10, 100, 20, gen, 289465, 43871, 1720480, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_10, 100, 20, gen, 346936, 56846, 1722127, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_10, 100, 20, gen, 676112, 56085, 1705536, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_11, 100, 20, gen, 274989, 63765, 1876534, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_11, 100, 20, gen, 538241, 43045, 1887688, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_11, 100, 20, gen, 706065, 45211, 1870388, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_11, 100, 20, gen, 344484, 53071, 1867773, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_11, 100, 20, gen, 253697, 41313, 1877819, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_12, 100, 20, gen, 29669, 73455, 1747720, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_12, 100, 20, gen, 823840, 50245, 1752347, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_12, 100, 20, gen, 738730, 41161, 1747600, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_12, 100, 20, gen, 504043, 40573, 1758103, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_12, 100, 20, gen, 310062, 54486, 1755848, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_13, 100, 20, gen, 878786, 54687, 1766123, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_13, 100, 20, gen, 356259, 66634, 1772523, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_13, 100, 20, gen, 436649, 48070, 1774497, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_13, 100, 20, gen, 369721, 48545, 1769781, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_13, 100, 20, gen, 422615, 50775, 1768212, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_14, 100, 20, gen, 366936, 49316, 1762203, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_14, 100, 20, gen, 468586, 54932, 1761595, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_14, 100, 20, gen, 431712, 62095, 1750819, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_14, 100, 20, gen, 751024, 62044, 1753904, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_14, 100, 20, gen, 889306, 66554, 1751846, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_15, 100, 20, gen, 229321, 44908, 1501327, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_15, 100, 20, gen, 784194, 53410, 1499906, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_15, 100, 20, gen, 345192, 45569, 1501555, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_15, 100, 20, gen, 959557, 901575, 1499940, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_15, 100, 20, gen, 386290, 57544, 1504143, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_16, 100, 20, gen, 514764, 50406, 1913796, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_16, 100, 20, gen, 982213, 80888, 1914287, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_16, 100, 20, gen, 633925, 85157, 1912123, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_16, 100, 20, gen, 900972, 51451, 1901410, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_16, 100, 20, gen, 32662, 48527, 1910682, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_17, 100, 20, gen, 820935, 49338, 1843349, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_17, 100, 20, gen, 759373, 68698, 1832319, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_17, 100, 20, gen, 71727, 90830, 1801349, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_17, 100, 20, gen, 745738, 64903, 1823573, 10, 0.99, 0.05, uni, tr, 500000
