filename, jobs, machines, algo, seed, exec_time, result, pop_size, xprob, mprob, wtype, mtype, max_time
./instances/100_20_17, 100, 20, gen, 257344, 66367, 1825667, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_18, 100, 20, gen, 772845, 39984, 1879697, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_18, 100, 20, gen, 894095, 41267, 1889007, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_18, 100, 20, gen, 847830, 68991, 1882531, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_18, 100, 20, gen, 954830, 45980, 1883845, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_18, 100, 20, gen, 648307, 57761, 1864126, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_19, 100, 20, gen, 481050, 57208, 1726256, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_19, 100, 20, gen, 834483, 61838, 1729037, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_19, 100, 20, gen, 614445, 85410, 1718860, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_19, 100, 20, gen, 235377, 66176, 1720816, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_19, 100, 20, gen, 275163, 45925, 1740780, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_20, 100, 20, gen, 286996, 60808, 1861620, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_20, 100, 20, gen, 257280, 54036, 1848745, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_20, 100, 20, gen, 712638, 52025, 1864268, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_20, 100, 20, gen, 169613, 47904, 1849422, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_20, 100, 20, gen, 60812, 60067, 1855844, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_21, 100, 20, gen, 94916, 64782, 1764109, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_21, 100, 20, gen, 158842, 57419, 1769786, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_21, 100, 20, gen, 456783, 44058, 1774108, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_21, 100, 20, gen, 385811, 51637, 1772160, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_21, 100, 20, gen, 52037, 52874, 1755319, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_22, 100, 20, gen, 781637, 65081, 1799485, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_22, 100, 20, gen, 691853, 31767, 1821174, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_22, 100, 20, gen, 980983, 49057, 1807373, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_22, 100, 20, gen, 788222, 69013, 1783922, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_22, 100, 20, gen, 220475, 61583, 1803732, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_23, 100, 20, gen, 268160, 59884, 1826510, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_23, 100, 20, gen, 633216, 45152, 1841007, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_23, 100, 20, gen, 859702, 60720, 1846908, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_23, 100, 20, gen, 586637, 86374, 1844398, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_23, 100, 20, gen, 164830, 43371, 1843969, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_24, 100, 20, gen, 238475, 47363, 1755974, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_24, 100, 20, gen, 865561, 74138, 1749182, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_24, 100, 20, gen, 538481, 54634, 1738579, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_24, 100, 20, gen, 476655, 49210, 1766863, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_24, 100, 20, gen, 19681, 45225, 1757724, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_25, 100, 20, gen, 499800, 50896, 1760932, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_25, 100, 20, gen, 860662, 56091, 1767676, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_25, 100, 20, gen, 479173, 756529, 1771820, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_25, 100, 20, gen, 114764, 36837, 1790649, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_25, 100, 20, gen, 179221, 55060, 1772904, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_26, 100, 20, gen, 426869, 45284, 1627109, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_26, 100, 20, gen, 570415, 74749, 1600820, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_26, 100, 20, gen, 711971, 57564, 1616741, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_26, 100, 20, gen, 554582, 61782, 1613876, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_26, 100, 20, gen, 621093, 46541, 1599107, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_27, 100, 20, gen, 549931, 52497, 1924862, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_27, 100, 20, gen, 779246, 75291, 1920021, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_27, 100, 20, gen, 97907, 65788, 1912410, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_27, 100, 20, gen, 4789, 43636, 1939881, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_27, 100, 20, gen, 763556, 61783, 1906435, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_28, 100, 20, gen, 794414, 37470, 1801986, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_28, 100, 20, gen, 792710, 52657, 1780536, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_28, 100, 20, gen, 507974, 49931, 1780229, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_28, 100, 20, gen, 351666, 62988, 1781690, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_28, 100, 20, gen, 420023, 38364, 1800756, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_29, 100, 20, gen, 113864, 44065, 2053490, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_29, 100, 20, gen, 276293, 44515, 2046665, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_29, 100, 20, gen, 115837, 44303, 2056819, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_29, 100, 20, gen, 151055, 47070, 2044802, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_29, 100, 20, gen, 104591, 63377, 2048806, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_30, 100, 20, gen, 676410, 52018, 1830987, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_30, 100, 20, gen, 860390, 27551, 1843432, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_30, 100, 20, gen, 367093, 27183, 1843432, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_30, 100, 20, gen, 7578, 61312, 1831522, 10, 0.99, 0.05, uni, tr, 500000
./instances/100_20_30, 100, 20, gen, 870068, 35697, 1827291, 10, 0.99, 0.05, uni, tr, 500000
./instances/50_20_01, 50, 20, gen, 120703, 49847, 608601, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 533035, 27786, 604981, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 714225, 36238, 608779, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 841536, 40380, 606694, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 912241, 36818, 604270, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 580457, 39750, 606675, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 300335, 51304, 606679, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 38823, 44473, 602860, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 461950, 32955, 605613, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 441588, 35289, 606415, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 641329, 30487, 609999, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 47812, 27322, 604411, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 981129, 32115, 605121, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 946597, 32206, 603918, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 371508, 39286, 607960, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 311099, 37385, 604227, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 924247, 26160, 606616, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 480599, 34207, 607406, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 626184, 34219, 604353, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 517193, 41651, 609547, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 100230, 43550, 598125, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 409108, 26286, 610220, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 250794, 41645, 605211, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 411236, 48448, 606737, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_01, 50, 20, gen, 384679, 39560, 604317, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 543001, 32820, 634053, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 989845, 34525, 635515, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 395170, 32252, 632068, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 283238, 38926, 630410, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 755968, 28441, 633843, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 827539, 27928, 632793, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 814937, 48328, 634653, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 492943, 38699, 631699, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 861512, 39848, 633757, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 212719, 35674, 630848, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 653895, 41245, 630146, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 64977, 29951, 632347, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 953781, 41613, 634492, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 95839, 40385, 633968, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 590628, 30949, 634784, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 517206, 34392, 636210, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 166796, 30594, 633142, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 162286, 26210, 634288, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 313921, 31714, 631915, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 600735, 37359, 632422, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 501938, 36295, 640264, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 146527, 40108, 633309, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 786496, 37759, 633588, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 336071, 28292, 629464, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_02, 50, 20, gen, 781103, 37385, 632093, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 831351, 29346, 600688, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 48644, 40077, 597282, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 434239, 29637, 602040, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 150194, 27850, 601249, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 659351, 32410, 599758, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 964410, 28907, 601243, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 531254, 33924, 602353, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 480976, 29387, 601722, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 725684, 36578, 599609, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 664720, 31896, 600300, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 95353, 26666, 602801, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 132606, 28513, 601218, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 772529, 38154, 598477, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 247468, 30521, 599660, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 174635, 33607, 601242, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 777902, 33584, 597540, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 133817, 38160, 599608, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 532578, 34456, 599349, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 307712, 28697, 600399, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 236027, 40426, 598715, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 476488, 38107, 598700, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 35550, 37272, 600296, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 45938, 27632, 599375, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 873886, 26729, 603360, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_03, 50, 20, gen, 589090, 26870, 599359, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 258366, 34803, 677638, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 285577, 26990, 680745, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 778482, 25946, 679933, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 764333, 39432, 676107, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 197271, 39342, 674045, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 64718, 28602, 677497, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 311021, 38303, 676528, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 533011, 33900, 676861, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 750835, 40054, 675168, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 335153, 26795, 679573, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 741478, 34532, 675632, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 638070, 28595, 679010, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 720675, 37932, 677044, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 669013, 34861, 676575, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 53078, 37737, 676361, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 633490, 40895, 675091, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 263979, 45201, 678398, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 859546, 27221, 676052, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 912258, 25011, 676211, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 740460, 28159, 679069, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 508266, 50841, 675766, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 854200, 33379, 674989, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 681570, 33386, 677925, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 182469, 34763, 676765, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_04, 50, 20, gen, 456328, 36581, 678208, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 315178, 37680, 660575, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 515076, 36470, 665749, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 494210, 36499, 667043, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 295884, 40416, 662639, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 705194, 32022, 671374, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 662008, 35810, 665071, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 247926, 45645, 664999, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 185702, 28033, 669808, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 802641, 38864, 666129, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 389432, 25517, 663123, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 921051, 38017, 670924, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 883266, 36577, 663086, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 180521, 41800, 663267, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 154926, 32670, 667254, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 23017, 31903, 667722, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 24251, 35513, 668824, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 315291, 39034, 671284, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 72791, 36981, 665996, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 876651, 36528, 667120, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 989133, 47289, 660951, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 996072, 39049, 663238, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 882212, 36813, 666082, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 664619, 35370, 666364, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 871072, 36586, 670136, 20, 0.99, 0.05, uni, tr, 1000000
./instances/50_20_05, 50, 20, gen, 580400, 27123, 670889, 20, 0.99, 0.05, uni, tr, 1000000
